date,NEGMENTION,POSMENTION
19940204,1.146484745,1.06120902
19940322,1.936183395,1.161710037
19940517,2.111826227,1.407884151
19940706,1.805107132,1.115350748
19940816,1.607717042,1.045016077
19940927,1.917861294,1.084850833
19941115,1.403755045,1.298473416
19941220,1.764705882,1.15916955
19950201,1.964071856,1.149700599
19950328,1.856325493,0.788302606
19950523,2.217821782,1.227722772
19950706,1.93639576,1.399293286
19950822,2.026114363,1.508329581
19950926,1.668677121,1.588258947
19951115,2.081307139,1.400505738
19951219,1.739130435,1.678463094
19960130,1.540816327,0.928571429
19960326,2.010050251,1.157963732
19960521,1.409052092,1.366353544
19960702,1.5379686,0.993271387
19960820,2.388996139,0.868725869
19960924,1.713830211,1.195695496
19961113,1.645147855,1.166180758
19961217,1.66453265,1.259069569
19970204,1.200897868,0.953984287
19970325,2.145284622,1.189464741
19970520,1.615910503,1.346592086
19970701,1.292379993,1.158106747
19970819,1.824034335,0.879828326
19970930,1.788908766,1.162790698
19971112,1.665612482,1.243938436
19971216,1.859549333,1.422008313
19980203,1.397293432,1.001210254
19980331,2.392130561,1.386094344
19980519,2.563626231,1.281813115
19980630,2.119040199,1.137425989
19980818,2.346958733,1.095247409
19980929,2.66929416,0.949480473
19981117,2.491793494,0.85049239
19981222,1.873828857,1.145117635
19990202,1.377568591,1.010216967
19990330,1.515494232,1.289301063
19990518,1.466340813,1.266385248
19990629,1.648261085,1.236195813
19990824,1.685393258,1.186017478
19991005,1.489169675,1.60198556
19991116,1.806840181,1.118520112
19991221,1.827171109,1.053310404
20000202,1.252833791,0.91874478
20000321,1.444043321,1.240974729
20000516,1.722440945,1.25492126
20000628,1.919122687,1.005254741
20000822,1.835956128,0.977587029
20001003,1.858242633,1.168038227
20001115,2.192281343,1.050468143
20001219,2.674736431,0.839515814
20010131,2.009548129,0.77717331
20010320,2.745424293,1.019134775
20010515,3.040676601,1.550543697
20010627,3.324548956,1.114940199
20010821,3.171291467,1.272689339
20011002,3.719762665,0.753080785
20011106,3.234946871,1.015348288
20011211,3.032967033,1.186813187
20020130,1.886314723,0.987466768
20020319,2.032786885,1.486338798
20020507,2.175582288,1.02380343
20020626,2.220647295,1.63004961
